INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(20, '2022-06-21 04:44:47', '2023-03-14 05:44:50', NULL, 'K_001027-0001', '001027', NULL, NULL, '17', '2022-03-17', '2023-03-16','cyclic', '全身月額コース', '2022-03-17', '100000', 'K_001027-0001', '100000', '現金', '1', '2022-03-17', NULL, '100000', '', '未選択', NULL, NULL, NULL, NULL, '2023-03-14', NULL, NULL ),
(21, '2022-06-21 05:10:43', '2022-08-03 05:51:03', NULL, 'K_001028-0001', '001028', NULL, NULL, '6', '2022-03-31', '2022-09-30','cyclic', '全身月額コース', '2022-03-31', '99000', 'K_001028-0001', '99000', '現金', '6', '2022-06-21', NULL, '16500', '16500', '未選択', NULL, NULL, NULL, NULL, '2022-07-25', NULL, NULL ),
(23, '2022-06-21 06:10:09', '2023-03-17 03:37:42', NULL, 'K_001029-0001', '001029', NULL, NULL, '17', '2022-04-21', '2023-04-20','cyclic', '全身脱毛月額コース', '2022-04-21', '144000', 'K_001029-0001', '144000', '現金', '12', '2022-04-21', NULL, '12000', '', '未選択', NULL, NULL, NULL, NULL, '2023-02-19', NULL, NULL ),
(24, '2022-06-21 06:26:40', '2022-07-08 05:06:30', NULL, 'K_001030-0001', '001030', NULL, NULL, NULL, '2021-12-20', NULL,'cyclic', '全身脱毛1回', '2021-12-20', '8800', 'K_001030-0001', '8800', '現金', '1', '2021-12-20', NULL, '8800', NULL, NULL, NULL, NULL, NULL, NULL, '2021-12-20', NULL, NULL ),
(25, '2022-06-21 06:36:18', '2022-07-08 05:07:11', NULL, 'K_001031-0001', '001031', NULL, NULL, NULL, '2022-04-28', NULL,'cyclic', 'ホットペッパーVIOクーポン', '2022-04-28', '1000', 'K_001031-0001', '1000', '現金', '1', '2022-04-28', NULL, '1000', NULL, NULL, NULL, NULL, NULL, NULL, '2022-04-28', NULL, '32歳　専業主婦' ),
(26, '2022-06-21 06:42:16', '2022-08-04 07:51:50', NULL, 'K_001032-0001', '001032', NULL, NULL, '17', '2022-03-16', '2023-03-15','cyclic', '全身脱毛月額コース', '2022-03-16', '118800', 'K_001032-0001', '118800', '現金', '12', '2022-03-16', NULL, '9900', '', '未選択', NULL, NULL, NULL, NULL, '2022-04-25', '2022-07-28', NULL ),
(27, '2022-06-21 07:14:46', '2023-04-09 15:32:47', NULL, 'K_001034-0001', '001034', NULL, NULL, '17', '2022-04-22', '2023-04-21','cyclic', '全身脱毛月額コース', '2022-04-22', '118800', 'K_001034-0001', '118800', '現金', '12', '2022-04-22', NULL, '9900', '', '未選択', NULL, NULL, NULL, NULL, '2023-04-09', NULL, NULL ),
(28, '2022-06-22 02:44:27', '2022-07-08 05:09:27', NULL, 'K_001037-0001', '001037', NULL, NULL, NULL, '2021-08-13', NULL,'cyclic', NULL, '2021-08-13', '13300', 'K_001037-0001', '13300', '現金', '1', '2021-08-13', '2021-09-22', '93000', '4000', NULL, NULL, NULL, NULL, NULL, '2021-08-13', NULL, NULL ),
(29, '2022-06-22 02:49:57', '2022-07-08 05:10:18', NULL, 'K_001038-0001', '001038', NULL, NULL, NULL, '2022-06-16', NULL,'cyclic', NULL, '2022-06-16', '4500', 'K_001038-0001', '4500', '現金', '1', '2022-06-16', NULL, '4500', NULL, NULL, NULL, NULL, NULL, NULL, '2022-06-16', NULL, NULL ),
(30, '2022-06-22 02:55:10', '2022-07-08 05:12:00', NULL, 'K_001039-0001', '001039', NULL, NULL, NULL, '2022-04-16', NULL,'cyclic', NULL, '2022-04-16', '10000', 'K_001039-0001', '10000', '現金', '1', '2022-04-16', NULL, '10000', NULL, NULL, NULL, NULL, NULL, NULL, '2022-04-16', NULL, NULL ),
(31, '2022-06-22 03:03:55', '2022-07-08 05:13:02', NULL, 'K_001040-0001', '001040', NULL, NULL, NULL, '2021-03-25', NULL,'cyclic', NULL, '2021-03-25', '67600', 'K_001040-0001', '67600', '現金', '1', '2021-03-25', '2021-04-07', '8000', '8800', NULL, NULL, NULL, NULL, NULL, '2021-03-25', NULL, NULL ),
(32, '2022-06-22 03:23:59', '2022-08-16 05:04:14', NULL, 'K_001042-0001', '001042', NULL, NULL, '1', '2021-07-18', NULL,'cyclic', NULL, '2021-07-18', '4000', 'K_001042-0001', '4000', '現金', '1', '2021-07-18', NULL, '4000', '', '未選択', NULL, NULL, NULL, NULL, '2021-07-18', NULL, NULL ),
(33, '2022-06-22 03:28:38', '2022-07-08 05:14:33', NULL, 'K_001043-0001', '001043', NULL, NULL, NULL, '2021-09-17', NULL,'cyclic', NULL, '2021-09-17', '8500', 'K_001043-0001', '8500', '現金', '1', '2021-09-17', NULL, '8500', NULL, NULL, NULL, NULL, NULL, NULL, '2021-09-17', NULL, NULL ),
(38, '2022-06-25 08:03:10', '2023-06-24 09:00:53', NULL, 'K_001044-0001', '001044', NULL, NULL, '17', '2022-06-24', '2023-06-23','cyclic', '全身脱毛月額コース', '2022-06-24', '140000', 'K_001044-0001', '140000', '現金', '1', '2022-06-24', NULL, '140000', '', '未選択', NULL, NULL, NULL, NULL, '2023-06-24', NULL, NULL ),
(44, '2022-06-27 01:36:28', '2022-06-27 01:36:28', NULL, 'K_001045-0001', '001045', NULL, NULL, NULL, '2022-06-28', NULL,'cyclic', NULL, '2022-06-28', '118800', 'K_001045-0001', '79200', 'Credit Card', NULL, NULL, NULL, NULL, NULL, '未選択', NULL, '2022-06-27', NULL, NULL, NULL, NULL, NULL ),
(45, '2022-06-27 02:48:41', '2022-06-27 02:48:41', NULL, 'K_001045-0002', '001045', NULL, NULL, NULL, '2022-06-28', NULL,'cyclic', NULL, '2022-06-28', '118800', 'K_001045-0002', '8800', '現金', '1', '2022-06-27', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL ),
(48, '2022-06-29 05:11:57', '2022-07-08 05:15:22', NULL, 'K_001046-0001', '001046', NULL, NULL, NULL, '2021-05-26', NULL,'cyclic', '全身脱毛　1回', '2021-05-26', '8800', 'K_001046-0001', '8800', '現金', '1', '2021-05-26', NULL, NULL, NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-05-26', NULL, NULL ),
(49, '2022-06-29 05:14:31', '2022-07-08 05:16:09', NULL, 'K_001046-0002', '001046', NULL, NULL, NULL, '2021-06-19', NULL,'cyclic', '全身脱毛1回', '2021-06-19', '4400', 'K_001046-0002', '4400', '現金', '1', '2021-06-19', NULL, '4400', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-06-19', NULL, NULL ),
(50, '2022-06-29 05:16:21', '2022-07-08 05:16:46', NULL, 'K_001046-0003', '001046', NULL, NULL, NULL, '2021-07-17', NULL,'cyclic', '全身脱毛1回', '2021-07-17', '4400', 'K_001046-0003', '4400', '現金', '1', '2021-07-17', NULL, '4400', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-17', NULL, NULL ),
(51, '2022-06-29 05:20:42', '2022-07-08 05:10:59', NULL, 'K_001048-0001', '001048', NULL, NULL, NULL, '2022-01-01', NULL,'cyclic', 'まつエク', '2022-01-01', '6300', 'K_001048-0001', '6300', '現金', '1', '2022-01-01', NULL, '6300', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-01-01', NULL, NULL ),
(52, '2022-06-29 05:26:12', '2023-05-19 15:48:43', NULL, 'K_001049-0001', '001049', NULL, NULL, '17', '2022-05-09', '2023-05-08','cyclic', '全身脱毛月額コース　9900', '2022-05-09', '118800', 'K_001049-0001', '118800', '現金', '12', '2022-05-09', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-21', NULL, NULL ),
(53, '2022-06-29 05:32:48', '2023-05-13 10:44:31', NULL, 'K_001050-0001', '001050', NULL, NULL, '17', '2022-05-26', '2023-05-25','cyclic', '全身脱毛月額コース　9900', '2022-05-26', '110000', 'K_001050-0001', '110000', '現金', '1', '2022-05-26', NULL, '110000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-13', NULL, NULL ),
(54, '2022-06-29 05:42:50', '2022-07-22 05:44:26', NULL, 'K_001051-0001', '001051', NULL, NULL, NULL, '2022-03-17', '2023-03-16','cyclic', '全身脱毛月額コース　9900', '2022-03-07', '118800', 'K_001051-0001', '100000', '現金', '1', '2022-06-29', NULL, '100000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-06-25', NULL, NULL ),
(55, '2022-06-29 05:53:58', '2023-05-14 10:45:15', NULL, 'K_001052-0001', '001052', NULL, NULL, '17', '2022-04-10', '2023-04-09','cyclic', '全身脱毛月額コース　9900', '2022-04-10', '118800', 'K_001052-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸', NULL, '2023-04-02', NULL, NULL ),
(56, '2022-06-29 06:02:23', '2022-07-08 05:19:02', NULL, 'K_001053-0001', '001053', NULL, NULL, NULL, '2022-05-24', NULL,'cyclic', '全身脱毛1回ホットペッパー', '2022-05-24', '7000', 'K_001053-0001', '7000', '現金', '1', '2022-05-24', NULL, '7000', NULL, NULL, NULL, NULL, 'なつみ', NULL, '2022-05-24', NULL, NULL ),
(57, '2022-06-29 06:15:31', '2023-02-02 01:28:24', NULL, 'K_001056-0001', '001056', NULL, NULL, '17', '2022-03-15', '2023-03-14','cyclic', '全身脱毛月額コース　16500', '2022-03-15', '180000', 'K_001056-0001', '180000', '現金', '1', '2022-03-15', NULL, '180000', '', '未選択', NULL, NULL, 'なつみ', NULL, '2023-02-02', NULL, NULL ),
(58, '2022-06-29 06:25:11', '2022-07-08 05:19:46', NULL, 'K_001059-0001', '001059', NULL, NULL, NULL, '2021-09-27', NULL,'cyclic', 'Oライン', '2021-09-27', '1000', 'K_001059-0001', '1000', '現金', '1', '2021-09-27', NULL, NULL, NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-09-27', NULL, NULL ),
(59, '2022-06-29 06:28:44', '2022-09-09 04:59:22', NULL, 'K_001060-0001', '001060', NULL, NULL, '1', '2021-08-10', NULL,'cyclic', '全身脱毛1回', '2021-08-10', '8800', 'K_001060-0001', '8800', '現金', '1', '2021-08-10', NULL, '8800', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-08-10', NULL, NULL ),
(60, '2022-06-29 06:32:38', '2022-07-08 05:21:09', NULL, 'K_001061-0001', '001061', NULL, NULL, NULL, '2021-07-18', NULL,'cyclic', '足上下', '2021-07-18', '2000', 'K_001061-0001', '2000', '現金', '1', '2021-07-18', NULL, '2000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-18', NULL, NULL ),
(61, '2022-06-29 06:34:01', '2022-07-08 05:22:39', NULL, 'K_001061-0002', '001061', NULL, NULL, NULL, '2021-07-31', NULL,'cyclic', '足上下', '2021-07-31', '2000', 'K_001061-0002', '2000', '現金', '1', '2021-07-31', NULL, '2000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-31', NULL, NULL ),
(62, '2022-06-29 06:37:31', '2022-07-08 05:21:51', NULL, 'K_001062-0001', '001062', NULL, NULL, NULL, '2021-06-27', NULL,'cyclic', '全身脱毛1回', '2021-06-27', '3000', 'K_001062-0001', '3000', '現金', '1', '2021-06-27', NULL, '3000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-06-27', NULL, NULL ),
(63, '2022-06-29 06:45:18', '2022-08-03 05:55:01', NULL, 'K_001063-0001', '001063', NULL, NULL, '1', '2021-03-10', NULL,'cyclic', '全身脱毛1回', '2021-03-10', '8800', 'K_001063-0001', '8800', '現金', '1', '2021-03-10', NULL, '8800', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-10', NULL, NULL ),
(64, '2022-06-29 06:47:06', '2022-07-08 05:23:55', NULL, 'K_001063-0002', '001063', NULL, NULL, NULL, '2021-07-12', NULL,'cyclic', '全身脱毛1回', '2021-07-12', '5000', 'K_001063-0002', '5000', '現金', '1', '2021-07-12', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-12', NULL, NULL ),
(65, '2022-06-29 06:48:20', '2022-07-08 05:24:28', NULL, 'K_001063-0003', '001063', NULL, NULL, NULL, '2021-08-02', NULL,'cyclic', '全身脱毛1回', '2021-08-02', '4400', 'K_001063-0003', '4400', '現金', '1', '2021-08-02', NULL, '4400', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-08-02', NULL, NULL ),
(66, '2022-06-29 06:49:25', '2022-07-08 05:24:55', NULL, 'K_001063-0004', '001063', NULL, NULL, NULL, '2021-12-03', NULL,'cyclic', '全身脱毛1回', '2021-12-03', '4000', 'K_001063-0004', '4000', '現金', '1', '2021-12-03', NULL, '4000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-12-03', NULL, NULL ),
(67, '2022-06-29 06:57:06', '2023-04-07 05:35:43', NULL, 'K_001065-0001', '001065', NULL, NULL, '17', '2022-03-24', '2023-03-23','cyclic', '全身脱毛月額コース　9900', '2022-03-24', '118800', 'K_001065-0001', '118800', '現金', '12', '2022-03-24', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-06', NULL, NULL ),
(68, '2022-06-29 07:03:50', '2023-02-28 15:20:41', NULL, 'K_001066-0001', '001066', NULL, NULL, '17', '2022-05-07', '2023-05-06','cyclic', '全身脱毛月額コース　12000', '2022-05-07', '144000', 'K_001066-0001', '144000', '現金', '12', '2022-05-07', NULL, '12000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-28', NULL, NULL ),
(69, '2022-06-29 07:12:37', '2022-07-08 05:25:48', NULL, 'K_001067-0001', '001067', NULL, NULL, NULL, '2022-01-10', NULL,'cyclic', 'まつエク', '2022-01-10', '3900', 'K_001067-0001', '3900', '現金', '1', '2022-01-10', NULL, '3900', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-01-10', NULL, NULL ),
(70, '2022-06-29 07:16:22', '2022-07-08 05:26:28', NULL, 'K_001068-0001', '001068', NULL, NULL, NULL, '2021-04-18', NULL,'cyclic', '全身脱毛1回', '2021-04-18', '8800', 'K_001068-0001', '8800', '現金', '1', '2021-04-18', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-04-18', NULL, NULL ),
(71, '2022-06-29 07:19:21', '2022-07-08 05:27:07', NULL, 'K_001069-0001', '001069', NULL, NULL, NULL, '2021-08-29', NULL,'cyclic', 'まつエク', '2021-08-29', '5000', 'K_001069-0001', '5000', '現金', '1', '2021-08-29', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-08-29', NULL, NULL ),
(72, '2022-06-29 07:25:10', '2023-05-12 10:22:52', NULL, 'K_001071-0001', '001071', NULL, NULL, '17', '2022-05-22', '2023-05-21','cyclic', '全身脱毛月額コース　12000', '2022-05-22', '144000', 'K_001071-0001', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-05-12', NULL, NULL ),
(73, '2022-06-29 07:43:10', '2022-07-08 05:27:52', NULL, 'K_001072-0001', '001072', NULL, NULL, NULL, '2022-02-23', NULL,'cyclic', '全身脱毛1回', '2022-02-23', '3900', 'K_001072-0001', '3900', '現金', '1', '2022-02-23', NULL, '3900', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-02-23', NULL, NULL ),
(74, '2022-06-29 07:51:49', '2022-07-08 05:28:40', NULL, 'K_001075-0001', '001075', NULL, NULL, NULL, '2021-04-04', NULL,'cyclic', '全身脱毛1回', '2021-04-04', '8800', 'K_001075-0001', '8800', '現金', '1', '2021-04-04', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-04-04', NULL, NULL ),
(75, '2022-06-29 07:57:23', '2022-07-08 05:33:27', NULL, 'K_001076-0001', '001076', NULL, NULL, NULL, '2022-07-05', NULL,'cyclic', '全身脱毛', '2022-07-05', '10300', 'K_001076-0001', '10300', '現金', '1', NULL, NULL, NULL, NULL, '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-05', NULL, NULL ),
(76, '2022-06-29 08:00:43', '2022-07-08 05:35:03', NULL, 'K_001076-0002', '001076', NULL, NULL, NULL, '2021-07-05', NULL,'cyclic', '全身脱毛1回', '2021-07-05', '10300', 'K_001076-0002', '10300', '現金', '1', '2021-07-05', NULL, '10300', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-05', NULL, NULL ),
(77, '2022-06-29 08:07:52', '2022-07-08 05:29:26', NULL, 'K_001077-0001', '001077', NULL, NULL, NULL, '2021-05-13', NULL,'cyclic', '全身脱毛1回', '2021-05-13', '8800', 'K_001077-0001', '8800', '現金', '1', '2021-05-13', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-05-13', NULL, NULL ),
(78, '2022-06-29 08:09:35', '2022-07-08 05:29:56', NULL, 'K_001077-0002', '001077', NULL, NULL, NULL, '2021-06-03', NULL,'cyclic', '全身脱毛1回', '2021-06-03', '8800', 'K_001077-0002', '8800', '現金', '1', '2021-06-03', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-06-03', NULL, NULL ),
(79, '2022-06-29 08:10:57', '2022-07-08 05:30:31', NULL, 'K_001077-0003', '001077', NULL, NULL, NULL, '2021-07-05', NULL,'cyclic', '全身脱毛1回', '2021-07-05', '4400', 'K_001077-0003', '4400', '現金', '1', '2021-07-05', NULL, '4400', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-07-05', NULL, NULL ),
(80, '2022-06-29 08:17:39', '2023-03-14 05:27:22', NULL, 'K_001079-0001', '001079', NULL, NULL, '17', '2022-03-30', '2023-03-29','cyclic', '全身脱毛月額コース　9900', '2022-03-30', '110000', 'K_001079-0001', '110000', '現金', '1', '2022-03-30', NULL, '110000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-14', NULL, NULL ),
(81, '2022-06-29 08:26:26', '2022-11-22 11:30:00', NULL, 'K_001080-0001', '001080', NULL, NULL, '17', '2022-03-30', '2023-03-29','cyclic', '全身脱毛月額コース　9900', '2022-03-30', '110000', 'K_001080-0001', '110000', '現金', '1', '2022-03-30', NULL, '110000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-11-22', NULL, NULL ),
(82, '2022-06-29 08:31:22', '2022-11-22 11:30:49', NULL, 'K_001081-0001', '001081', NULL, NULL, '17', '2022-03-30', '2023-03-29','cyclic', '全身脱毛月額コース　9900', '2022-03-30', '110000', 'K_001081-0001', '110000', '現金', '1', '2022-03-30', NULL, '110000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-11-22', NULL, NULL ),
(83, '2022-06-29 08:39:23', '2023-05-27 14:51:10', NULL, 'K_001083-0001', '001083', NULL, NULL, '17', '2022-06-27', '2023-06-26','cyclic', '全身脱毛月額コース　9900', '2022-06-27', '118800', 'K_001083-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-02-23', NULL, NULL ),
(84, '2022-06-29 08:47:26', '2022-07-08 05:36:10', NULL, 'K_001085-0001', '001085', NULL, NULL, NULL, '2021-04-10', NULL,'cyclic', '顔脱毛', '2021-04-10', '3000', 'K_001085-0001', '3000', '現金', '1', '2021-04-10', NULL, '3000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-04-10', NULL, NULL ),
(85, '2022-06-29 08:58:45', '2023-04-06 07:52:12', NULL, 'K_001086-0001', '001086', NULL, NULL, '17', '2022-05-06', '2023-05-05','cyclic', '全身脱毛月額コース　12000', '2022-05-06', '144000', 'K_001086-0001', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-04-02', NULL, '高草木愛梨様のカードにて決済' ),
(91, '2022-06-29 09:20:03', '2023-08-02 06:05:04', NULL, 'K_001087-0001', '001087', NULL, NULL, '17', '2022-06-29', '2023-06-28','cyclic', '全身脱毛月額コース　9900', '2022-06-29', '118800', 'K_001087-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-06-03', NULL, NULL ),
(92, '2022-06-29 09:23:54', '2022-07-08 05:37:51', NULL, 'K_001088-0001', '001088', NULL, NULL, NULL, '2021-08-05', NULL,'cyclic', '全身脱毛1回', '2021-08-05', '8800', 'K_001088-0001', '8800', '現金', '1', '2021-08-05', NULL, '8800', NULL, '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-08-05', NULL, NULL ),
(93, '2022-06-29 09:27:58', '2022-08-02 01:56:59', NULL, 'K_001089-0001', '001089', NULL, NULL, '1', '2021-10-03', NULL,'cyclic', '全身脱毛1回', '2021-10-03', '8800', 'K_001089-0001', '8800', '現金', '1', '2021-10-03', NULL, '8800', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-10-03', NULL, NULL ),
(119, '2022-07-01 05:54:52', '2022-07-08 05:37:06', NULL, 'K_001099-0001', '001099', NULL, NULL, NULL, '2020-11-14', NULL,'cyclic', '全身脱毛', '2020-11-14', '10000', 'K_001099-0001', '10000', '現金', '1', NULL, NULL, NULL, NULL, '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2020-11-14', NULL, NULL ),
(120, '2022-07-01 06:16:51', '2022-08-16 05:05:09', NULL, 'K_001103-0001', '001103', NULL, NULL, '1', '2019-12-28', NULL,'cyclic', 'まつエク', '2019-12-28', '17500', 'K_001103-0001', '17500', '現金', '1', '2019-12-28', NULL, '17500', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2019-12-28', NULL, NULL ),
(122, '2022-07-01 06:23:27', '2022-07-08 05:40:27', NULL, 'K_001104-0001', '001104', NULL, NULL, NULL, '2021-02-22', NULL,'cyclic', 'まつエク', '2021-02-22', '5000', 'K_001104-0001', '5000', '現金', '1', NULL, NULL, NULL, NULL, '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-02-21', NULL, NULL ),
(123, '2022-07-01 06:24:37', '2022-07-08 05:41:12', NULL, 'K_001104-0002', '001104', NULL, NULL, NULL, '2021-02-22', NULL,'cyclic', 'まつエク', '2021-02-22', '5000', 'K_001104-0002', '5000', '現金', '1', '2021-02-22', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-02-21', NULL, NULL ),
(124, '2022-07-01 06:31:27', '2022-07-08 05:42:06', NULL, 'K_001105-0001', '001105', NULL, NULL, NULL, '2020-10-16', NULL,'cyclic', '全身脱毛1回', '2020-10-16', '8800', 'K_001105-0001', '8800', '現金', '1', '2020-10-16', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-10-16', NULL, NULL ),
